Module	Section	Sample Name	Source
FastQC	all_sections	N2A-input-b_R1_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2A-input-b_R1_001_fastqc.zip
FastQC	all_sections	N2A-output-a_R2_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2A-output-a_R2_001_fastqc.zip
FastQC	all_sections	N2A-output-b_R2_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2A-output-b_R2_001_fastqc.zip
FastQC	all_sections	N2A-output-a_R1_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2A-output-a_R1_001_fastqc.zip
FastQC	all_sections	N2A-input-a_R2_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2A-input-a_R2_001_fastqc.zip
FastQC	all_sections	N2A-input-b_R2_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2A-input-b_R2_001_fastqc.zip
FastQC	all_sections	N2B-input-b_R2_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2B-input-b_R2_001_fastqc.zip
FastQC	all_sections	N2B-input-a_R1_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2B-input-a_R1_001_fastqc.zip
FastQC	all_sections	N2B-output-a_R1_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2B-output-a_R1_001_fastqc.zip
FastQC	all_sections	N2A-output-c_R1_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2A-output-c_R1_001_fastqc.zip
FastQC	all_sections	N2B-input-a_R2_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2B-input-a_R2_001_fastqc.zip
FastQC	all_sections	N2B-input-c_R1_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2B-input-c_R1_001_fastqc.zip
FastQC	all_sections	N2A-input-c_R2_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2A-input-c_R2_001_fastqc.zip
FastQC	all_sections	N2B-output-b_R2_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2B-output-b_R2_001_fastqc.zip
FastQC	all_sections	N2B-output-c_R1_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2B-output-c_R1_001_fastqc.zip
FastQC	all_sections	N2A-output-c_R2_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2A-output-c_R2_001_fastqc.zip
FastQC	all_sections	N2B-output-c_R2_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2B-output-c_R2_001_fastqc.zip
FastQC	all_sections	N2B-input-c_R2_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2B-input-c_R2_001_fastqc.zip
FastQC	all_sections	N2B-input-b_R1_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2B-input-b_R1_001_fastqc.zip
FastQC	all_sections	N2B-output-a_R2_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2B-output-a_R2_001_fastqc.zip
FastQC	all_sections	N2A-output-b_R1_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2A-output-b_R1_001_fastqc.zip
FastQC	all_sections	N2A-input-c_R1_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2A-input-c_R1_001_fastqc.zip
FastQC	all_sections	N2A-input-a_R1_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2A-input-a_R1_001_fastqc.zip
FastQC	all_sections	N2B-output-b_R1_001	/datasets2/lab_sequencing/Stephen_Chris_experiments/Neanderthal_mapsy_experiments/Neanderthal-HEK_293T-final_expanded_exonic/fastqc/N2B-output-b_R1_001_fastqc.zip
